"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1914","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:44 MSK 2024","passed","Fri Dec 13 14:37:46 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2271","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:02 MSK 2024","passed","Fri Dec 13 14:35:04 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1677","Проверка перехода на страницу восстановления пароля по кнопке ""Восстановить пароль""","tests","Fri Dec 13 14:41:11 MSK 2024","passed","Fri Dec 13 14:41:13 MSK 2024","TestPasswordRecovery","test_password_recovery","",""
"","2260","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:02 MSK 2024","passed","Fri Dec 13 14:38:04 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2682","Проверка перехода на ""Ленту заказов"" из формы авторизации","tests","Fri Dec 13 14:34:21 MSK 2024","passed","Fri Dec 13 14:34:24 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1681","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:34:52 MSK 2024","passed","Fri Dec 13 14:34:54 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2598","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:51 MSK 2024","passed","Fri Dec 13 14:37:53 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2255","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:34:58 MSK 2024","passed","Fri Dec 13 14:35:00 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4771","Проверка успешного оформления заказа с разными наборами ингредиентов авторизованным пользователем","tests","Fri Dec 13 14:39:26 MSK 2024","passed","Fri Dec 13 14:39:31 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1802","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:29 MSK 2024","passed","Fri Dec 13 14:35:31 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4420","Проверка успешного оформления заказа с разными наборами ингредиентов авторизованным пользователем","tests","Fri Dec 13 14:39:54 MSK 2024","passed","Fri Dec 13 14:39:58 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2696","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:06 MSK 2024","passed","Fri Dec 13 14:38:09 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2837","Проверка авторизации и перехода по клику на ""Личный кабинет""","tests","Fri Dec 13 14:41:37 MSK 2024","passed","Fri Dec 13 14:41:40 MSK 2024","TestPersonalAccount","test_personal_account","",""
"","1703","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:40 MSK 2024","passed","Fri Dec 13 14:38:42 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1547","Проверка перехода на ""Конструктор"" из ""Ленты заказов""","tests","Fri Dec 13 14:34:08 MSK 2024","passed","Fri Dec 13 14:34:10 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4913","Проверка увеличения счетчика ""Выполнено за сегодня"" при создании нового заказа","tests","Fri Dec 13 14:40:35 MSK 2024","passed","Fri Dec 13 14:40:40 MSK 2024","TestOrderFeed","test_order_feed","",""
"","3079","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:39:12 MSK 2024","passed","Fri Dec 13 14:39:15 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2792","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:00 MSK 2024","passed","Fri Dec 13 14:36:03 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2870","Проверка авторизации и перехода в раздел ""История заказов""","tests","Fri Dec 13 14:41:48 MSK 2024","passed","Fri Dec 13 14:41:51 MSK 2024","TestPersonalAccount","test_personal_account","",""
"","4831","Проверка увеличения счетчика ""Выполнено за сегодня"" при создании нового заказа","tests","Fri Dec 13 14:40:43 MSK 2024","passed","Fri Dec 13 14:40:47 MSK 2024","TestOrderFeed","test_order_feed","",""
"","2291","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:54 MSK 2024","passed","Fri Dec 13 14:37:57 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2505","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:26 MSK 2024","passed","Fri Dec 13 14:38:28 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","3375","Проверка авторизации и выхода из аккаунта","tests","Fri Dec 13 14:41:59 MSK 2024","passed","Fri Dec 13 14:42:03 MSK 2024","TestPersonalAccount","test_personal_account","",""
"","2057","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:24 MSK 2024","passed","Fri Dec 13 14:37:26 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","5190","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:05 MSK 2024","passed","Fri Dec 13 14:36:10 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2602","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:47 MSK 2024","passed","Fri Dec 13 14:37:49 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","3471","Проверка успешного оформления заказа с разными наборами ингредиентов авторизованным пользователем","tests","Fri Dec 13 14:39:22 MSK 2024","passed","Fri Dec 13 14:39:25 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4761","Проверка увеличения счетчика ""Выполнено за все время"" при создании нового заказа","tests","Fri Dec 13 14:40:23 MSK 2024","passed","Fri Dec 13 14:40:27 MSK 2024","TestOrderFeed","test_order_feed","",""
"","3897","Проверка авторизации и перехода по клику на ""Личный кабинет""","tests","Fri Dec 13 14:41:43 MSK 2024","passed","Fri Dec 13 14:41:46 MSK 2024","TestPersonalAccount","test_personal_account","",""
"","2354","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:31 MSK 2024","passed","Fri Dec 13 14:38:33 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2466","Проверка перехода на ""Конструктор"" из Личного кабинета","tests","Fri Dec 13 14:33:57 MSK 2024","passed","Fri Dec 13 14:33:59 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2780","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:41 MSK 2024","passed","Fri Dec 13 14:36:44 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4232","Проверка успешного оформления заказа с разными наборами ингредиентов авторизованным пользователем","tests","Fri Dec 13 14:39:32 MSK 2024","passed","Fri Dec 13 14:39:36 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2210","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:20 MSK 2024","passed","Fri Dec 13 14:37:23 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","5393","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:47 MSK 2024","passed","Fri Dec 13 14:35:53 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2433","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:40 MSK 2024","passed","Fri Dec 13 14:37:42 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1511","Проверка перехода на страницу восстановления пароля по кнопке ""Восстановить пароль""","tests","Fri Dec 13 14:41:08 MSK 2024","passed","Fri Dec 13 14:41:09 MSK 2024","TestPasswordRecovery","test_password_recovery","",""
"","3291","Проверка успешного оформления заказа с разными наборами ингредиентов авторизованным пользователем","tests","Fri Dec 13 14:39:39 MSK 2024","passed","Fri Dec 13 14:39:42 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","3379","Проверка всплывающего окна с деталями заказа при клике на заказ","tests","Fri Dec 13 14:40:06 MSK 2024","passed","Fri Dec 13 14:40:09 MSK 2024","TestOrderFeed","test_order_feed","",""
"","3747","Проверка отображения заказов из ""Истории заказов"" пользователя в ""Ленте заказов""","tests","Fri Dec 13 14:40:11 MSK 2024","passed","Fri Dec 13 14:40:15 MSK 2024","TestOrderFeed","test_order_feed","",""
"","3373","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:44 MSK 2024","passed","Fri Dec 13 14:38:48 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2674","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:39:07 MSK 2024","passed","Fri Dec 13 14:39:09 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2441","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:37 MSK 2024","passed","Fri Dec 13 14:35:40 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","7984","Проверка появления заказа в разделе ""В работе"" после его оформления","tests","Fri Dec 13 14:40:58 MSK 2024","broken","Fri Dec 13 14:41:06 MSK 2024","TestOrderFeed","test_order_feed","",""
"","2104","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:32 MSK 2024","passed","Fri Dec 13 14:35:35 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2587","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:58 MSK 2024","passed","Fri Dec 13 14:38:00 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2760","Проверка всплывающего окна с деталями заказа при клике на заказ","tests","Fri Dec 13 14:40:00 MSK 2024","passed","Fri Dec 13 14:40:03 MSK 2024","TestOrderFeed","test_order_feed","",""
"","3875","Проверка перехода на ""Ленту заказов"" из Конструктора","tests","Fri Dec 13 14:34:42 MSK 2024","passed","Fri Dec 13 14:34:46 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2794","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:46 MSK 2024","passed","Fri Dec 13 14:36:49 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2259","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:22 MSK 2024","passed","Fri Dec 13 14:35:24 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2220","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:11 MSK 2024","passed","Fri Dec 13 14:35:13 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2805","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:16 MSK 2024","passed","Fri Dec 13 14:38:18 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","3066","Проверка перехода на ""Ленту заказов"" из Личного кабинета","tests","Fri Dec 13 14:34:32 MSK 2024","passed","Fri Dec 13 14:34:35 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1795","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:39:18 MSK 2024","passed","Fri Dec 13 14:39:20 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4986","Проверка авторизации и выхода из аккаунта","tests","Fri Dec 13 14:42:05 MSK 2024","passed","Fri Dec 13 14:42:10 MSK 2024","TestPersonalAccount","test_personal_account","",""
"","1895","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:37 MSK 2024","passed","Fri Dec 13 14:37:39 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2820","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:50 MSK 2024","passed","Fri Dec 13 14:38:53 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2133","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:27 MSK 2024","passed","Fri Dec 13 14:37:29 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","3180","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:52 MSK 2024","passed","Fri Dec 13 14:36:55 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1532","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:34:47 MSK 2024","passed","Fri Dec 13 14:34:49 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4036","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:37:04 MSK 2024","passed","Fri Dec 13 14:37:09 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2216","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:33 MSK 2024","passed","Fri Dec 13 14:37:36 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4430","Проверка отображения заказов из ""Истории заказов"" пользователя в ""Ленте заказов""","tests","Fri Dec 13 14:40:17 MSK 2024","passed","Fri Dec 13 14:40:21 MSK 2024","TestOrderFeed","test_order_feed","",""
"","1554","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:12 MSK 2024","passed","Fri Dec 13 14:38:13 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1387","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:08 MSK 2024","passed","Fri Dec 13 14:35:10 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","6549","Проверка появления заказа в разделе ""В работе"" после его оформления","tests","Fri Dec 13 14:40:49 MSK 2024","broken","Fri Dec 13 14:40:56 MSK 2024","TestOrderFeed","test_order_feed","",""
"","4072","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:34 MSK 2024","passed","Fri Dec 13 14:36:38 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1340","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:34:50 MSK 2024","passed","Fri Dec 13 14:34:51 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4079","Проверка активности поля при клике на кнопкну ""показать/скрыть"" пароль","tests","Fri Dec 13 14:41:32 MSK 2024","passed","Fri Dec 13 14:41:36 MSK 2024","TestPasswordRecovery","test_password_recovery","",""
"","3076","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:28 MSK 2024","passed","Fri Dec 13 14:36:31 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4473","Проверка ввода почты и клик по кнопке ""Восстановить""","tests","Fri Dec 13 14:41:15 MSK 2024","passed","Fri Dec 13 14:41:19 MSK 2024","TestPasswordRecovery","test_password_recovery","",""
"","2216","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:39:02 MSK 2024","passed","Fri Dec 13 14:39:04 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4187","Проверка ввода почты и клик по кнопке ""Восстановить""","tests","Fri Dec 13 14:41:21 MSK 2024","passed","Fri Dec 13 14:41:25 MSK 2024","TestPasswordRecovery","test_password_recovery","",""
"","2230","Проверка перехода на ""Ленту заказов"" из формы авторизации","tests","Fri Dec 13 14:34:16 MSK 2024","passed","Fri Dec 13 14:34:18 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1783","Проверка перехода на ""Конструктор"" из ""Ленты заказов""","tests","Fri Dec 13 14:34:12 MSK 2024","passed","Fri Dec 13 14:34:14 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4134","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:11 MSK 2024","passed","Fri Dec 13 14:37:15 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1838","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:36 MSK 2024","passed","Fri Dec 13 14:38:37 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4676","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:57 MSK 2024","passed","Fri Dec 13 14:37:02 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4278","Проверка увеличения счетчика ""Выполнено за все время"" при создании нового заказа","tests","Fri Dec 13 14:40:30 MSK 2024","passed","Fri Dec 13 14:40:34 MSK 2024","TestOrderFeed","test_order_feed","",""
"","1784","Проверка перехода на ""Конструктор"" из формы авторизации","tests","Fri Dec 13 14:33:53 MSK 2024","passed","Fri Dec 13 14:33:55 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2403","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:21 MSK 2024","passed","Fri Dec 13 14:38:23 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","6066","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:20 MSK 2024","passed","Fri Dec 13 14:36:26 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","4148","Проверка перехода на ""Ленту заказов"" из Личного кабинета","tests","Fri Dec 13 14:34:25 MSK 2024","passed","Fri Dec 13 14:34:29 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1798","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:30 MSK 2024","passed","Fri Dec 13 14:37:32 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2854","Проверка активности поля при клике на кнопкну ""показать/скрыть"" пароль","tests","Fri Dec 13 14:41:27 MSK 2024","passed","Fri Dec 13 14:41:30 MSK 2024","TestPasswordRecovery","test_password_recovery","",""
"","4338","Проверка авторизации и перехода в раздел ""История заказов""","tests","Fri Dec 13 14:41:53 MSK 2024","passed","Fri Dec 13 14:41:58 MSK 2024","TestPersonalAccount","test_personal_account","",""
"","2146","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:26 MSK 2024","passed","Fri Dec 13 14:35:28 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1841","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:34:55 MSK 2024","passed","Fri Dec 13 14:34:57 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1558","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:05 MSK 2024","passed","Fri Dec 13 14:35:07 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2795","Проверка перехода на ""Ленту заказов"" из Конструктора","tests","Fri Dec 13 14:34:36 MSK 2024","passed","Fri Dec 13 14:34:39 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2570","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:37:16 MSK 2024","passed","Fri Dec 13 14:37:19 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2310","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:42 MSK 2024","passed","Fri Dec 13 14:35:45 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","3857","Проверка перехода на ""Конструктор"" из Личного кабинета","tests","Fri Dec 13 14:34:02 MSK 2024","passed","Fri Dec 13 14:34:06 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1925","Проверка перехода на ""Конструктор"" из формы авторизации","tests","Fri Dec 13 14:33:48 MSK 2024","passed","Fri Dec 13 14:33:50 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","3590","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:36:13 MSK 2024","passed","Fri Dec 13 14:36:17 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2192","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:15 MSK 2024","passed","Fri Dec 13 14:35:17 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","2313","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:55 MSK 2024","passed","Fri Dec 13 14:35:57 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","3879","Проверка увеличения каунтера ингредиента при добавлении данного ингредиента в заказ","tests","Fri Dec 13 14:38:56 MSK 2024","passed","Fri Dec 13 14:39:00 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","1961","Проверка открытия всплывающего окна с деталями ингредиента и закрытия этого окна","tests","Fri Dec 13 14:35:19 MSK 2024","passed","Fri Dec 13 14:35:21 MSK 2024","TestMainFunctionality","test_main_functionality","",""
"","6547","Проверка успешного оформления заказа с разными наборами ингредиентов авторизованным пользователем","tests","Fri Dec 13 14:39:45 MSK 2024","passed","Fri Dec 13 14:39:51 MSK 2024","TestMainFunctionality","test_main_functionality","",""
